device,model,battery,charging,lat,lon,accuracy,source,place,place_type,locality,address,updated
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.81772,100.258206,3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 05:57:53
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817719,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 06:01:40
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.81772,100.25821,3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 06:06:31
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817719,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 06:11:20
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817717,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 06:16:30
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817717,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 06:21:29
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817716,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 06:26:46
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817715,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 06:32:30
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817714,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 06:37:03
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817713,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 06:42:10
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.81771,100.258212,3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 06:47:15
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817709,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 06:52:15
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817707,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 06:57:30
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817707,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 07:02:43
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817707,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 07:07:55
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817706,[phone],3,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 07:13:03
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817785,[phone],14,GPS,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 07:18:02
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.81775,100.258123,9,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 07:23:01
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817756,[phone],8,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 07:28:13
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.81777,100.258154,7,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 07:33:27
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817775,[phone],6,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 07:39:09
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817775,[phone],6,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 07:44:14
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817773,[phone],6,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 07:48:48
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817765,[phone],5,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 07:54:35
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817755,[phone],5,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 07:59:09
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817753,[phone],5,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 08:04:16
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817753,[phone],4,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 08:09:36
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817753,[phone],4,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 08:09:36
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817753,[phone],4,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 08:14:27
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817697,[phone],8,Wifi,,,Mueang Phitsanulok District,"Phibun Songkhram Rajabhat University, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 08:19:33
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817698,[phone],7,unknown,,,Mueang Phitsanulok District,"Phibun Songkhram Rajabhat University, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 08:24:35
Nat iPhone12mini,iPhone 12 mini,100,Charged,16.817708,100.258153,7,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 08:30:25
Nat iPhone12mini,iPhone 12 mini,100,Charged,16.817714,100.258178,6,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 08:35:05
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817717,[phone],6,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 08:40:15
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.817832,[phone],40,unknown,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, 66 Wang Chan Road, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 08:45:18
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.830032,100.25015,6,GPS,,,Mueang Phitsanulok District,"201/4 Moo 2, Nai Mueang, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 08:50:31
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.834802,[phone],5,GPS,,,Mueang Phitsanulok District,"2/6 Soi Samakkhi, Ban Khlong, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 08:55:29
Nat iPhone12mini,iPhone 12 mini,100,NotCharging,16.83486,100.213662,9,GPS,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Thale Thip Road, Phlai Chumphon, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 09:01:13
Nat iPhone12mini,iPhone 12 mini,99,NotCharging,16.83489,100.213659,10,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Thale Thip Road, Phlai Chumphon, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 09:06:56
Nat iPhone12mini,iPhone 12 mini,99,NotCharging,16.834891,100.213659,6,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Thale Thip Road, Phlai Chumphon, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 09:11:14
Nat iPhone12mini,iPhone 12 mini,98,NotCharging,16.83489,100.213659,6,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Thale Thip Road, Phlai Chumphon, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 09:16:28
Nat iPhone12mini,iPhone 12 mini,98,NotCharging,16.83489,100.213659,10,GPS,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Thale Thip Road, Phlai Chumphon, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 09:21:38
Nat iPhone12mini,iPhone 12 mini,97,NotCharging,16.83489,100.213659,10,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Thale Thip Road, Phlai Chumphon, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 09:26:38
Nat iPhone12mini,iPhone 12 mini,97,NotCharging,16.83489,100.213659,8,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Thale Thip Road, Phlai Chumphon, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 09:32:32
Nat iPhone12mini,iPhone 12 mini,96,NotCharging,16.834787,100.213666,6,GPS,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Thale Thip Road, Phlai Chumphon, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 09:37:23
Nat iPhone12mini,iPhone 12 mini,96,NotCharging,16.834882,100.213656,9,GPS,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Thale Thip Road, Phlai Chumphon, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 09:42:20
Nat iPhone12mini,iPhone 12 mini,95,NotCharging,16.834884,100.213655,10,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Thale Thip Road, Phlai Chumphon, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 09:47:11
Nat iPhone12mini,iPhone 12 mini,95,NotCharging,16.834883,100.213657,8,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Thale Thip Road, Phlai Chumphon, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 09:53:01
Nat iPhone12mini,iPhone 12 mini,94,NotCharging,16.834881,100.213658,8,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Thale Thip Road, Phlai Chumphon, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 09:57:17
Nat iPhone12mini,iPhone 12 mini,94,NotCharging,16.834881,100.213658,8,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Thale Thip Road, Phlai Chumphon, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 09:57:17
Nat iPhone12mini,iPhone 12 mini,93,NotCharging,16.834881,100.213657,7,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Thale Thip Road, Phlai Chumphon, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 10:09:12
Nat iPhone12mini,iPhone 12 mini,93,NotCharging,16.834882,100.213659,7,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Thale Thip Road, Phlai Chumphon, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 10:14:34
Nat iPhone12mini,iPhone 12 mini,92,NotCharging,16.834878,100.213662,8,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Thale Thip Road, Phlai Chumphon, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 10:19:40
Nat iPhone12mini,iPhone 12 mini,92,NotCharging,16.834877,100.213663,10,GPS,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Thale Thip Road, Phlai Chumphon, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 10:24:20
Nat iPhone12mini,iPhone 12 mini,91,NotCharging,16.834879,100.213669,7,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Thale Thip Road, Phlai Chumphon, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 10:29:33
Nat iPhone12mini,iPhone 12 mini,90,NotCharging,16.834878,100.213659,9,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Thale Thip Road, Phlai Chumphon, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 10:34:28
Nat iPhone12mini,iPhone 12 mini,89,NotCharging,16.834853,100.213733,8,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Thale Thip Road, Phlai Chumphon, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 10:40:14
Nat iPhone12mini,iPhone 12 mini,89,NotCharging,16.834808,100.213599,9,GPS,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Thale Thip Road, Phlai Chumphon, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 10:44:44
Nat iPhone12mini,iPhone 12 mini,88,NotCharging,16.83488,100.213657,12,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Thale Thip Road, Phlai Chumphon, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 10:50:03
Nat iPhone12mini,iPhone 12 mini,88,NotCharging,16.834883,100.213659,7,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Thale Thip Road, Phlai Chumphon, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 10:54:57
Nat iPhone12mini,iPhone 12 mini,87,NotCharging,16.83488,100.213659,7,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Thale Thip Road, Phlai Chumphon, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 11:00:33
Nat iPhone12mini,iPhone 12 mini,87,NotCharging,16.834881,100.213658,7,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Thale Thip Road, Phlai Chumphon, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 11:05:09
Nat iPhone12mini,iPhone 12 mini,87,NotCharging,16.834881,100.213658,5,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Thale Thip Road, Phlai Chumphon, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 11:10:32
Nat iPhone12mini,iPhone 12 mini,86,NotCharging,16.834882,100.213658,10,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Thale Thip Road, Phlai Chumphon, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 11:15:16
Nat iPhone12mini,iPhone 12 mini,86,NotCharging,16.834881,100.213658,5,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Thale Thip Road, Phlai Chumphon, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 11:20:32
Nat iPhone12mini,iPhone 12 mini,85,NotCharging,16.834881,100.213658,13,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Thale Thip Road, Phlai Chumphon, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 11:25:32
Nat iPhone12mini,iPhone 12 mini,85,NotCharging,16.834878,100.213661,8,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Thale Thip Road, Phlai Chumphon, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 11:30:46
Nat iPhone12mini,iPhone 12 mini,84,NotCharging,16.834881,100.213658,9,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Thale Thip Road, Phlai Chumphon, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 11:35:55
Nat iPhone12mini,iPhone 12 mini,84,NotCharging,16.834881,100.213658,10,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Thale Thip Road, Phlai Chumphon, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 11:40:56
Nat iPhone12mini,iPhone 12 mini,83,NotCharging,16.834887,100.213713,9,GPS,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Thale Thip Road, Phlai Chumphon, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 11:46:01
Nat iPhone12mini,iPhone 12 mini,83,NotCharging,16.834883,100.213671,5,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Thale Thip Road, Phlai Chumphon, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 11:50:54
Nat iPhone12mini,iPhone 12 mini,82,NotCharging,16.834892,100.213663,9,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Thale Thip Road, Phlai Chumphon, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 11:56:16
Nat iPhone12mini,iPhone 12 mini,82,NotCharging,16.834887,100.213658,8,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Thale Thip Road, Phlai Chumphon, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 12:01:10
Nat iPhone12mini,iPhone 12 mini,81,NotCharging,16.834882,100.213658,8,Wifi,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Thale Thip Road, Phlai Chumphon, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 12:06:14
Nat iPhone12mini,iPhone 12 mini,80,NotCharging,16.834723,100.213696,8,GPS,,,Mueang Phitsanulok District,"Pibulsongkram Rajabhat University, Thale Thip Road, Phlai Chumphon, Mueang Phitsanulok District, Phitsanulok 65000",2026-02-28 12:11:38
